Cliques_7d,Aberturas_7d,Envios_7d,Leads_7d,Cliques_30d,Aberturas_30d,Envios_30d,Leads_30d
202,517,3901,74,266,901,5755,115
448,876,2686,42,594,803,4659,89
370,424,4009,49,362,362,4575,60
206,433,4710,83,308,605,5080,116
171,883,1154,52,314,1013,2089,65
288,863,3537,53,247,848,5471,59
120,573,2409,38,125,946,3069,37
202,871,1784,22,181,896,3238,41
221,807,4175,21,279,1243,5143,66
314,671,4464,55,268,715,5796,103
430,432,4882,11,498,856,6042,46
187,891,1245,44,169,1002,1446,56
472,312,4247,96,236,236,5706,117
199,696,4110,90,213,1175,4422,96
459,641,2500,99,554,934,2616,138
251,763,2705,17,377,729,4394,57
230,467,3806,35,190,599,4742,41
249,709,1537,83,283,717,3363,86
408,585,2890,99,383,630,3464,97
357,586,2841,43,369,596,3084,72
443,312,1920,16,439,439,2456,7
393,812,3455,77,401,822,5080,111
485,824,1524,67,461,1193,1598,81
291,280,3875,84,213,213,5704,112
376,898,2529,38,486,1166,2914,36
260,312,3950,45,307,806,5876,88
413,201,4896,98,467,654,6129,109
121,841,1035,30,169,1165,1509,62
352,419,1684,45,430,836,2101,80
335,765,1019,19,433,946,1365,12
444,935,3368,82,448,1154,4920,97
148,424,4847,33,103,766,5486,80
158,584,3559,73,304,798,4497,91
269,602,1399,58,313,878,2353,92
287,837,3701,45,369,1025,4576,68
370,329,1971,91,421,665,2733,103
289,252,2906,33,241,428,4108,59
274,883,3518,32,404,1364,4723,32
150,929,2166,71,122,1331,2829,66
463,871,2115,46,465,1286,2139,53
154,909,4425,21,268,1158,6415,31
343,615,1833,64,375,960,3036,95
419,446,2823,22,513,695,3532,47
230,638,3774,32,264,674,5298,62
406,402,2982,98,433,544,4861,125
234,383,1853,39,293,825,3037,62
120,322,1050,26,70,261,1226,32
428,600,4736,71,428,728,5020,97
266,966,4769,93,388,1413,4831,107
373,493,1574,98,326,615,2576,125
487,479,4261,95,384,384,4922,142
188,809,2148,22,330,1030,2813,23
415,397,3197,68,477,764,3352,80
113,710,3361,28,94,684,5266,70
341,951,3617,58,324,854,5109,89
364,343,4413,21,360,360,5485,32
445,808,3352,70,489,1211,4318,80
152,400,2715,28,173,873,3563,44
485,323,1681,85,473,663,2788,131
439,386,1837,18,479,479,3221,38
191,525,4854,80,302,816,5542,75
